http://www.cee.hawaii.edu/faculty-staff-main/,1
http://www.cs.utah.edu/people/faculty/,1
http://ee.princeton.edu/people/faculty,1
https://www.seas.harvard.edu/electrical-engineering/people,1
https://www.cdm.depaul.edu/Faculty-and-Staff/Pages/Faculty.aspx?ftype=soc&selectedareataught=&lastnamefilter=ALL&level=-1,1
https://www.surrey.ac.uk/department-computer-science/people/academic-staff,1
http://web.csulb.edu/colleges/coe/cecs/faculty/index.shtml,1
https://www.ece.uw.edu/faculty/,1
https://www.cs.washington.edu/people/faculty,1
http://www.ceecs.fau.edu/directory/,1
https://www.american.edu/cas/cs/faculty.cfm,1
https://engineering.lehigh.edu/cse/faculty,1
https://www.biola.edu/computer-science-bs/faculty,1
https://computerscience.vassar.edu/bios/,0
https://www.eecs.umich.edu/eecs/faculty/eecsfaculty.html,1
https://ece.duke.edu/faculty/computer-engineering,1
https://www.deanza.edu/cis/faculty.html,1
https://www.evansville.edu/majors/eecs/faculty.cfm,1
https://cs.mines.edu/faculty-and-staff/,1
https://cs.uoregon.edu/people/faculty,1
https://www.umb.edu/academics/csm/computer_science/faculty,1
http://www.engr.uky.edu/research-faculty/departments/computer-science/people/faculty,1
https://cs.usu.edu/people/faculty/index,1
https://csc.calpoly.edu,0
https://cse.iith.ac.in/people/faculty.html,1
https://www2.eecs.berkeley.edu/Faculty/Lists/EE/faculty.html,1
https://www.davidson.edu/academics/mathematics-and-computer-science/faculty-and-staff,1
https://eecs.ku.edu/faculty,1
https://www.trident.edu/why-trident/our-people/faculty/?fc=b-s-computer-science,1
https://www.cs.cityu.edu.hk/people/academic_staff.html,1
https://minghsiehee.usc.edu/directory/faculty/,1
https://www.wpi.edu/academics/departments/computer-science/faculty-staff,1
https://www.swarthmore.edu/computer-science/faculty-staff,1
https://www.liverpool.ac.uk/computer-science/people/,1
https://it.illinoisstate.edu/faculty-staff/,1
https://cs.utdallas.edu/people/faculty/,1
https://en.diro.umontreal.ca/department-directory/professeurs/,1
https://www.southwestern.edu/math-and-computer-science/our-faculty/,1
https://aeroastro.mit.edu/faculty-research/faculty-list,1
https://www.cs.cornell.edu/people/faculty,1
https://ecee.engineering.asu.edu/tenured-and-tenure-track-faculty/,1
http://www.middlebury.edu/academics/cs/faculty,1
https://engineering.tamu.edu/cse/profiles/index.html,1
https://cs.vt.edu/People/Faculty.html,1
http://college.wfu.edu/cs/people/cs-faculty,1
http://www.sfu.ca/computing/people/faculty.html,1
https://www2.tulane.edu/sse/cs/faculty/,1
http://www.eecs.utk.edu/people/faculty/,1
http://engineering.wayne.edu/cs/faculty.php,1
http://bio.engr.ku.edu/people#Core_Faculty,1
http://engineering.uci.edu/directory/dept/eecs,0
https://www.mccormick.northwestern.edu/civil-environmental/people/faculty/,1
https://lcsee.statler.wvu.edu/faculty-and-staff,1
https://umaine.edu/cs/computer-science-faculty/,1
https://www.cse.iitk.ac.in/pages/Faculty.html,1
http://engineering.buffalo.edu/computer-science-engineering/people/faculty-directory.html,1
https://www.csueastbay.edu/cs/faculty-office-hours/faculty-profiles.html,1
https://www.carthage.edu/computer-science/faculty/,1
https://www.regis.edu/CCIS/Academics/Departments-and-Faculty/Computer-Science.aspx,1
https://www.liverpool.ac.uk/electrical-engineering-and-electronics/staff/,1
https://www.bethel.edu/undergrad/academics/math-cs/faculty,1
http://www.cs.ucl.ac.uk/people/,1
https://www.cs.rutgers.edu/people/faculty/professors,1
https://www.mtu.edu/cs/department/faculty-staff/,1
https://www.gonzaga.edu/school-of-engineering-applied-science/degrees-and-programs/computer-science/faculty,1
https://www.ucl.ac.uk/electronic-electrical-engineering/people/academic-staff,1
https://bioengineering.stanford.edu/people/faculty,1
https://semte.engineering.asu.edu/faculty/,1
https://chemistry.illinois.edu/directory/faculty-by-type,1
https://www.cs.ksu.edu/people/faculty/,1
https://cs.indiana.edu/faculty-directory/index.html?&type=2&aca_dept=1,1
https://cs.mst.edu/faculty-and-staff/faculty-directory/,1
https://infosci.cornell.edu/people/faculty,1
https://www.engineering.unsw.edu.au/computer-science-engineering/academic-profiles/cse-academic-profiles,1
https://www.eng.mcmaster.ca/cas/people/faculty,1
https://statistics.rutgers.edu/people-pages/faculty,1
http://www.me.vt.edu/people/faculty/,1
https://engineering.purdue.edu/Engr/People/ptDirectory,1
https://www.eee.hku.hk/people/,1
https://www.seas.harvard.edu/bioengineering/people,1
https://compbio.cornell.edu/people/faculty/,1
https://www.eiu.edu/engineering/faculty.php,1
https://www.mcneese.edu/sem/eecs/faculty-staff/,1
https://www.uprm.edu/cse/faculty/,1
https://nau.edu/school-of-informatics-computing-and-cyber-systems/faculty/,1
https://www.uml.edu/Sciences/computer-science/faculty/,1
https://uwaterloo.ca/electrical-computer-engineering/about/people/group/28,1
https://engineering.missouri.edu/academics/it/it-faculty/,1
http://www.wiu.edu/cbt/computer_science/contact.php,1
https://www.ece.queensu.ca/people/faculty.html,1
https://ee.stanford.edu/people/faculty,1
https://www.lsu.edu/eng/cse/people/faculty/index.php,1
https://www.ece.rutgers.edu/fac,1
https://ece.vt.edu/people/faculty,1
http://ee.caltech.edu/people,1
http://www.ics.hawaii.edu/people/,1
https://www.cs.purdue.edu/people/faculty/index.html,1
https://www.mccormick.northwestern.edu/computer-science/people/faculty.html,1
https://genetics.wisc.edu/genetics-faculty/,1
https://www.gold.ac.uk/computing/people/,1
https://www.truman.edu/majors-programs/majors-minors/computer-science-major/computer-science-faculty-staff/,1
https://www.law.columbia.edu/faculty?role=103,1
https://www.cse.uconn.edu/people/faculty/,1
https://www.niu.edu/ceet/about/faculty-and-instructors/index.shtml,1
https://www.ece.utah.edu/faculty,1
https://www.fit.edu/faculty-profiles/,1
https://seas.yale.edu/faculty-research/faculty-directory,1
https://robotics.oregonstate.edu/faculty,1
https://www.ualberta.ca/computing-science/faculty-and-staff/faculty,1
https://www.cs.ucsb.edu/people,1
https://bme.usc.edu/directory/faculty/,1
https://www.carthage.edu/computer-science/faculty/,1
https://cs.unc.edu/people-page/faculty/,1
https://minghsiehece.usc.edu/directory/faculty/,1
https://web.cs.dartmouth.edu/people/faculty,1
https://me.berkeley.edu/faculty/faculty-by-research-area/,1
https://school.eecs.wsu.edu/people/faculty/,1
https://www.ee.ucla.edu/all-faculty/,1
https://cs.usu.edu/people/faculty/index,1
https://www.cs.uci.edu/faculty/,1
http://www2.mystfx.ca/computer-science/faculty-staff,1
https://engineering.nyu.edu/academics/departments/computer-science-and-engineering/people,1
https://cbe.princeton.edu/people/faculty,1
https://eecs.oregonstate.edu/people/faculty-directory,1
https://www.caee.utexas.edu/faculty/directory,1
https://www.giki.edu.pk/Faculties/FCSEUndergraduate/Profiles,1
https://www.clarku.edu/departments/mathematics-and-computer-science/our-faculty/,1
https://www.seas.harvard.edu/applied-mathematics/people,1
https://www.mccormick.northwestern.edu/biomedical/people/faculty/,1
https://www.ryerson.ca/science/programs/graduate/computerscience/our-faculty/,1
https://cpe.calpoly.edu/faculty/,1
https://cmu.edu/cheme/people/faculty/index.html,1
https://engineering.ucmerced.edu/soe-bylaw-units/computer-science-engineering-cse,1
https://engineering.jhu.edu/ece/faculty/,1
https://www.uccs.edu/cs/about/faculty,1
https://medicine.yale.edu/bbs/computational/people/,1
https://www1.cs.ucr.edu/people/faculty,1
https://computerscience.tcnj.edu/faculty-staff/faculty/,1
https://www.uaa.alaska.edu/academics/college-of-engineering/departments/computer-science-and-engineering/contact-us.cshtml,1
https://www.depts.ttu.edu/cs/faculty/,1
https://www.cs.ucdavis.edu/people/faculty/,1
https://www.uidaho.edu/engr/departments/cs/our-people/faculty,1
"https://tech.cornell.edu/people/faculty/
",1
https://cs.richmond.edu/faculty/index.html,1
https://www.wpi.edu/academics/departments/mechanical-engineering/faculty-staff,1
https://www.cs.manchester.ac.uk/about/people/academic-and-research-staff/,1
https://www.cs.wisc.edu/people/faculty/,1
https://ece.umass.edu/faculty,1
https://ist.gmu.edu/people/faculty/,1
http://www.ece.utexas.edu/people/faculty,1
https://en-engineering.tau.ac.il/Engineering-Faculty-Home/acstaff,1
http://www.ucalgary.ca/cpsc_info/contact-us,1
https://chemistry.berkeley.edu/faculty/cbe,1
https://cds.nyu.edu/our-people/faculty/,1
https://csweb.rice.edu/faculty,1
https://stat.ufl.edu/people/faculty/,1
http://www.engr.utexas.edu/faculty-directory/departments/me,1
https://cse.engin.umich.edu/people/faculty/,1
https://orfe.princeton.edu/people/faculty,1
https://sislt.missouri.edu/faculty/,1
https://ece.illinois.edu/directory/faculty.asp,1
https://www.chemistry.northwestern.edu/people/core-faculty/,1
https://www.cmu.edu/bme/People/Faculty/index.html,1
https://www.cs.washington.edu/people/faculty,1
http://math.utsa.edu/directory/,1
https://science.iit.edu/computer-science/people/faculty,1
https://ucsc.cmb.ac.lk/ucsc-staff/academic-staff/,1
http://www.uwyo.edu/cosc/cosc-directory/,1
https://www.evansville.edu/majors/eecs/faculty.cfm,1
https://www.meche.engineering.cmu.edu/directory/index.html,1
https://www.eng.auburn.edu/comp/faculty/,1
https://www.stthomas.edu/cisc/faculty/,1
https://csweb.rice.edu/,0
https://csweb.rice.edu/research/robotics,0
https://csweb.rice.edu/news-events,0
https://math.utsa.edu/covid-19/,0
https://math.utsa.edu/academics/master-science-mathematics/,0
https://www.utsa.edu/admissions/index.html,0
http://www.uwyo.edu/parents/,0
http://www.uwyo.edu/cosc/news/,0
http://www.uwyo.edu/uw/calendar/,0
https://education.missouri.edu/information-science-learning-technologies/courses/,0
https://education.missouri.edu/information-science-learning-technologies/home/finding-jobs/,0
https://math.unt.edu/,0
https://che.engin.umich.edu,0
https://robotics.oregonstate.edu/join-us,0
https://robotics.oregonstate.edu/welcome,0
https://robotics.oregonstate.edu/reu/projects-2021,0
